SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,KP308675.1,78.017,605,124,4,544315,544918,56713,57309,7.95e-132,482
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,KP308675.1,98.667,75,1,0,135344,135418,34126,34052,5.75e-26,132
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,KP308675.1,72.857,210,57,0,570763,570972,71356,71565,2.98e-23,123
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,KP308675.1,69.101,178,51,3,912593,912768,35526,35351,7.01e-06,64.4
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,KP308675.1,67.516,157,51,0,526582,526738,16032,15876,0.013,54.5
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,KY476703.1,66.917,1330,414,11,315076,316392,137264,138580,1.35e-103,389
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,KY476703.1,65.118,1356,426,26,315057,316387,140308,141641,1.54e-58,239
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,AB362197.1,66.525,1177,370,7,589463,590624,2,1169,7.46e-88,337
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,AB362197.1,66.241,939,296,11,591155,592078,1597,2529,6.55e-57,234
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,AB362196.1,66.901,1139,351,11,589463,590595,2,1120,1.11e-85,329
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,AB362196.1,63.086,1387,463,20,591148,592512,1546,2905,7.48e-31,148
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,AB362195.1,66.813,1139,352,11,589463,590595,2,1120,4.71e-84,324
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,AB362195.1,64.296,1392,438,32,591148,592512,1546,2905,1.27e-40,179
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,AB362194.1,66.413,1182,362,11,589463,590624,2,1168,4.71e-84,324
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,AB362194.1,66.347,939,295,12,591155,592078,1596,2528,6.55e-57,234
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,AB362193.1,66.315,1137,360,7,589465,590595,1,1120,8.51e-81,314
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,AB362193.1,63.974,1399,441,32,591159,592528,1557,2921,9.73e-36,164
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,CP009479.1,65.805,1316,415,15,315074,316364,1582302,1580997,1.04e-79,309
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,CP009479.1,67.101,307,92,4,453092,453395,1409152,1408852,1.76e-13,89.7
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,CP009479.1,68.227,299,84,10,772254,772545,1394454,1394748,1.11e-09,77.0
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,CP009479.1,80.519,77,14,1,583333,583409,23887,23812,5.76e-07,68.9
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,CP009479.1,95.000,40,2,0,474648,474687,1181239,1181200,7.01e-06,64.4
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,CP009479.1,66.890,299,86,10,772255,772545,1577847,1578140,8.54e-05,60.8
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,CP009479.1,80.000,65,13,0,135344,135408,78609,78673,2.98e-04,59.9
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,CP009479.1,80.000,60,12,0,515005,515064,903294,903235,0.004,55.4
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,CP009479.1,91.892,37,3,0,297466,297502,1181234,1181198,0.013,54.5
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,FP565147.1,65.311,1352,441,12,315080,316417,295800,297137,2.28e-75,296
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,FP565147.1,64.370,1350,457,9,315080,316417,2651219,2649882,2.97e-61,248
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,FP565147.1,64.286,1386,451,19,440253,441625,2389063,2390417,1.18e-53,223
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,FP565147.1,64.286,1386,451,19,440253,441625,2678687,2680041,1.18e-53,223
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,FP565147.1,65.814,430,144,2,532575,533001,2553685,2554114,6.56e-19,107
SRVP18_trench_6_60cm_scaf_214_117_86_FINAL,FP565147.1,70.536,224,60,5,398524,398744,682590,682370,1.76e-13,90.6
