BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,KY476664.1,71.603,817,214,8,156311,157118,171943,172750,1.41e-109,408
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,KY476664.1,68.767,746,219,7,157581,158319,173571,174309,6.02e-70,277
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,KY476664.1,66.275,255,79,4,158487,158739,174474,174723,8.39e-05,61.7
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,KP308564.1,71.603,817,214,8,156311,157118,424934,425741,1.41e-109,408
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,KP308564.1,68.767,746,219,7,157581,158319,426562,427300,6.02e-70,277
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,KP308564.1,64.891,1051,319,24,143134,144165,58536,59555,2.25e-37,169
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,KP308564.1,65.885,469,141,7,183585,184048,57679,58133,5.29e-20,111
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,KP308564.1,66.275,255,79,4,158487,158739,427465,427714,8.39e-05,61.7
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,FP565147.1,68.337,878,267,6,366046,366919,1684985,1685855,8.36e-81,314
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,FP565147.1,66.340,918,307,2,143143,144059,1906494,1905578,1.97e-63,256
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,FP565147.1,64.314,1502,493,19,144267,145749,1905415,1903938,1.02e-60,246
BLACK-SR-VP_26_10_2019_C_40cm_scaffold_23_FINAL_IR,FP565147.1,64.450,1173,387,11,393526,394692,2389268,2390416,6.02e-51,214
